"total final energy consumption in Iran",Value,Year,Units
"Industry",778304,2000, TJ
"Industry",783628,2001, TJ
"Industry",814939,2002, TJ
"Industry",898217,2003, TJ
"Industry",963122,2004, TJ
"Industry",1060333,2005, TJ
"Industry",1134355,2006, TJ
"Industry",1372495,2007, TJ
"Industry",1457788,2008, TJ
"Industry",1478085,2009, TJ
"Industry",1612006,2010, TJ
"Industry",1679269,2011, TJ
"Industry",1736784,2012, TJ
"Industry",1735482,2013, TJ
"Industry",1850910,2014, TJ
"Industry",1709933,2015, TJ
"Industry",1863706,2016, TJ
"Industry",1965043,2017, TJ
"Industry",1923058,2018, TJ
"Industry",2230838,2019, TJ
"Industry",2423441,2020, TJ
"Industry",2631785,2021, TJ
"Industry",2675551,2022, TJ
"Transport",1067250,2000, TJ
"Transport",1123714,2001, TJ
"Transport",1211695,2002, TJ
"Transport",1281789,2003, TJ
"Transport",1360881,2004, TJ
"Transport",1475943,2005, TJ
"Transport",1566225,2006, TJ
"Transport",1556537,2007, TJ
"Transport",1627120,2008, TJ
"Transport",1771496,2009, TJ
"Transport",1676878,2010, TJ
"Transport",1681701,2011, TJ
"Transport",1784409,2012, TJ
"Transport",1845689,2013, TJ
"Transport",2018580,2014, TJ
"Transport",1994066,2015, TJ
"Transport",1886077,2016, TJ
"Transport",1954034,2017, TJ
"Transport",1998160,2018, TJ
"Transport",2074424,2019, TJ
"Transport",1869491,2020, TJ
"Transport",2055814,2021, TJ
"Transport",2067645,2022, TJ
"Residential",1239014,2000, TJ
"Residential",1260546,2001, TJ
"Residential",1404019,2002, TJ
"Residential",1446725,2003, TJ
"Residential",1578396,2004, TJ
"Residential",1664704,2005, TJ
"Residential",1860993,2006, TJ
"Residential",2001364,2007, TJ
"Residential",1891519,2008, TJ
"Residential",1997536,2009, TJ
"Residential",1947015,2010, TJ
"Residential",2025392,2011, TJ
"Residential",1883762,2012, TJ
"Residential",2053896,2013, TJ
"Residential",2078930,2014, TJ
"Residential",2130527,2015, TJ
"Residential",2281371,2016, TJ
"Residential",2187417,2017, TJ
"Residential",2139896,2018, TJ
"Residential",2530201,2019, TJ
"Residential",2670023,2020, TJ
"Residential",2657803,2021, TJ
"Residential",2718700,2022, TJ
"Commercial and public services",313290,2000, TJ
"Commercial and public services",325518,2001, TJ
"Commercial and public services",340158,2002, TJ
"Commercial and public services",356880,2003, TJ
"Commercial and public services",384649,2004, TJ
"Commercial and public services",415969,2005, TJ
"Commercial and public services",453122,2006, TJ
"Commercial and public services",482819,2007, TJ
"Commercial and public services",485098,2008, TJ
"Commercial and public services",461965,2009, TJ
"Commercial and public services",467605,2010, TJ
"Commercial and public services",424708,2011, TJ
"Commercial and public services",413473,2012, TJ
"Commercial and public services",430424,2013, TJ
